**** Cleaning ****
make[1]: Entering directory '/home/bhi768/candy/kernel/xiaomi/vayu/out'
make[1]: Leaving directory '/home/bhi768/candy/kernel/xiaomi/vayu/out'
**** Kernel defconfig is set to vayu_user_defconfig ****
[0;34m***********************************************
          BUILDING KERNEL          
  CC      drivers/media/rc/keymaps/rc-fusionhdtv-mce.o
  CC      drivers/of/kobj.o
  AR      drivers/media/platform/msm/camera/cam_icp/built-in.o
  CC      drivers/media/rc/keymaps/rc-gadmei-rm008z.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/cam_tasklet_util.o
  CC      drivers/of/fdt.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_csid_ppi_dev.o
  CC      drivers/media/rc/keymaps/rc-geekbox.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/cam_isp_packet_parser.o
  AR      drivers/md/dm-mod.o
  AR      drivers/md/dm-snapshot.o
  AR      drivers/md/dm-verity.o
  AR      drivers/md/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_csid_ppi_core.o
  CC      drivers/mmc/host/sdhci-msm.o
  CC      drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/media/rc/keymaps/rc-gotview7135.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/irq_controller/cam_irq_controller.o
  CC      drivers/media/rc/keymaps/rc-imon-mce.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_csid_ppi170.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_sync.o
  CC      drivers/media/rc/keymaps/rc-imon-pad.o
  CC      drivers/of/fdt_address.o
  CC      drivers/media/rc/keymaps/rc-iodata-bctv7e.o
  AR      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/irq_controller/built-in.o
  AR      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/cam_isp_hw_mgr.o
  CC      drivers/media/rc/keymaps/rc-it913x-v1.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid_dev.o
  CC      drivers/of/address.o
  CC      drivers/media/rc/keymaps/rc-it913x-v2.o
  AR      drivers/media/platform/msm/sde/rotator/built-in.o
  CC      drivers/net/phy/phy-core.o
  AR      drivers/media/platform/msm/sde/built-in.o
  CC      drivers/media/platform/msm/vidc/msm_v4l2_vidc.o
  CC      drivers/media/rc/keymaps/rc-kaiomy.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/cam_ife_hw_mgr.o
  CC      drivers/media/rc/keymaps/rc-kworld-315u.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid_soc.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/media/rc/keymaps/rc-kworld-pc150u.o
  CC      drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid_core.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/media/platform/msm/vidc/msm_v4l2_private.o
  CC      drivers/of/irq.o
  AR      drivers/mmc/host/built-in.o
  AR      drivers/mmc/built-in.o
  CC      drivers/media/rc/keymaps/rc-leadtek-y04g0051.o
  CC      drivers/pci/access.o
  CC      drivers/media/rc/keymaps/rc-lme2510.o
  CC      drivers/media/rc/keymaps/rc-manli.o
  CC      drivers/of/of_net.o
  CC      drivers/pci/bus.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid17x.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/cam_ife_csid_lite17x.o
  CC      drivers/media/rc/keymaps/rc-medion-x10.o
  CC      drivers/pci/probe.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_platform.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/media/rc/keymaps/rc-medion-x10-digitainer.o
  CC      drivers/media/rc/keymaps/rc-medion-x10-or2x.o
  AR      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/ife_csid_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/cam_vfe_soc.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-ii.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-iii.o
  CC      drivers/pci/host-bridge.o
  CC      drivers/of/of_mdio.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_common.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/cam_vfe_dev.o
  CC      drivers/of/of_pci.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/cam_vfe_core.o
  CC      drivers/media/platform/msm/vidc/msm_vidc.o
  CC      drivers/pci/remove.o
  CC      drivers/media/rc/keymaps/rc-nebula.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/of/of_pci_irq.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe17x/cam_vfe17x.o
  CC      drivers/media/rc/keymaps/rc-norwood.o
  CC      drivers/pci/pci.o
  CC      drivers/of/of_slimbus.o
  CC      drivers/media/rc/keymaps/rc-npgtech.o
  AR      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe17x/built-in.o
  CC      drivers/of/of_batterydata.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/cam_vfe_bus.o
  AR      drivers/net/phy/libphy.o
  AR      drivers/net/phy/built-in.o
  CC      drivers/net/ppp/ppp_generic.o
  CC      drivers/media/rc/keymaps/rc-pctv-sedna.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/cam_vfe_bus_ver2.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-color.o
  AR      drivers/of/built-in.o
  CC      drivers/media/platform/msm/vidc/msm_vdec.o
  CC      drivers/pci/dwc/pcie-hisi.o
  CC      drivers/media/platform/msm/vidc/msm_venc.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-grey.o
  CC      drivers/media/platform/msm/vidc/msm_cvp.o
  AR      drivers/pci/dwc/built-in.o
  CC      drivers/perf/arm_pmu.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/cam_vfe_bus_rd_ver1.o
  CC      drivers/media/rc/keymaps/rc-pixelview.o
  CC      drivers/media/platform/msm/vidc/msm_smem.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/media/rc/keymaps/rc-pixelview-mk12.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_debug.o
  CC      drivers/perf/qcom_llcc_pmu.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_res_parse.o
  CC      drivers/media/rc/keymaps/rc-pixelview-002t.o
  AR      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_bus/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_camif_lite_ver2.o
  CC      drivers/media/rc/keymaps/rc-pixelview-new.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_top.o
  AR      drivers/perf/built-in.o
  CC      drivers/net/ppp/ppp_async.o
  CC      drivers/phy/phy-core.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_top_ver2.o
  CC      drivers/media/rc/keymaps/rc-powercolor-real-angel.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_camif_ver2.o
  CC      drivers/pci/search.o
  CC      drivers/media/rc/keymaps/rc-proteus-2309.o
  CC      drivers/media/platform/msm/vidc/venus_hfi.o
  AR      drivers/phy/broadcom/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_rdi.o
  AR      drivers/phy/hisilicon/built-in.o
  CC      drivers/media/rc/keymaps/rc-purpletv.o
  AR      drivers/phy/marvell/built-in.o
  CC      drivers/media/platform/msm/vidc/hfi_response_handler.o
  AR      drivers/phy/motorola/built-in.o
  CC      drivers/net/ppp/bsd_comp.o
  CC      drivers/phy/qualcomm/phy-qcom-ufs.o
  AR      drivers/phy/ralink/built-in.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/media/rc/keymaps/rc-pv951.o
  CC      drivers/phy/qualcomm/phy-qcom-ufs-qmp-14nm.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/cam_vfe_fe_ver1.o
  CC      drivers/net/ppp/ppp_deflate.o
  CC      drivers/media/rc/keymaps/rc-hauppauge.o
  CC      drivers/net/ppp/ppp_mppe.o
  CC      drivers/pci/rom.o
  AR      drivers/phy/samsung/built-in.o
  CC      drivers/phy/qualcomm/phy-qcom-ufs-qmp-v3.o
  AR      drivers/phy/st/built-in.o
  CC      drivers/media/rc/keymaps/rc-rc6-mce.o
  CC      drivers/media/rc/keymaps/rc-real-audio-220-32-keys.o
  AR      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/vfe_top/built-in.o
  AR      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/vfe_hw/built-in.o
  AR      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/isp_hw/built-in.o
  AR      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/built-in.o
  CC      drivers/media/platform/msm/camera/cam_isp/cam_isp_dev.o
  CC      drivers/media/platform/msm/vidc/hfi_packetization.o
  CC      drivers/media/rc/keymaps/rc-reddo.o
  CC      drivers/media/rc/keymaps/rc-snapstream-firefly.o
  CC      drivers/phy/qualcomm/phy-qcom-ufs-qrbtc-sdm845.o
  CC      drivers/net/ppp/ppp_synctty.o
  CC      drivers/media/rc/keymaps/rc-streamzap.o
  CC      drivers/media/rc/keymaps/rc-tbs-nec.o
  CC      drivers/media/platform/msm/camera/cam_isp/cam_isp_context.o
  CC      drivers/pci/setup-res.o
  CC      drivers/phy/qualcomm/phy-qcom-ufs-qmp-v3-660.o
  CC      drivers/media/rc/keymaps/rc-technisat-ts35.o
  CC      drivers/media/rc/keymaps/rc-technisat-usb2.o
  CC      drivers/media/platform/msm/vidc/vidc_hfi.o
  CC      drivers/net/ppp/pppox.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-c-pci.o
  CC      drivers/net/ppp/pppoe.o
  CC      drivers/phy/qualcomm/phy-qcom-ufs-qmp-v4.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-s2-hd.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-xs.o
  CC      drivers/pci/irq.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim.o
  AR      drivers/phy/qualcomm/built-in.o
  AR      drivers/phy/ti/built-in.o
  AR      drivers/phy/built-in.o
  CC      drivers/media/platform/msm/vidc/venus_boot.o
  CC      drivers/pinctrl/core.o
  CC      drivers/net/ppp/pptp.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim-2.o
  AR      drivers/media/platform/msm/camera/cam_isp/built-in.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_dma_hw/jpeg_dma_dev.o
  CC      drivers/media/rc/keymaps/rc-tevii-nec.o
  CC      drivers/pci/vpd.o
  CC      drivers/pinctrl/pinctrl-utils.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_enc_hw/jpeg_enc_dev.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_clocks.o
  CC      drivers/media/rc/keymaps/rc-tivo.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_enc_hw/jpeg_enc_core.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_dma_hw/jpeg_dma_core.o
  CC      drivers/net/ppp/pppolac.o
  CC      drivers/pinctrl/pinmux.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_enc_hw/jpeg_enc_soc.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand.o
  CC      drivers/pci/setup-bus.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand-02.o
  CC      drivers/media/rc/keymaps/rc-trekstor.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_dma_hw/jpeg_dma_soc.o
  CC      drivers/pinctrl/pinconf.o
  AR      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_enc_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/cam_jpeg_hw_mgr.o
  CC      drivers/media/platform/msm/vidc/governors/msm_vidc_dyn_gov.o
  CC      drivers/media/rc/keymaps/rc-tt-1500.o
  CC      drivers/platform/msm/msm_ext_display.o
  CC      drivers/net/ppp/pppopns.o
  CC      drivers/pinctrl/devicetree.o
  AR      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_dma_hw/built-in.o
  CC      drivers/platform/msm/qcom-geni-se.o
  CC      drivers/media/rc/keymaps/rc-twinhan-dtv-cab-ci.o
  CC      drivers/media/rc/keymaps/rc-twinhan1027.o
  CC      drivers/pci/vc.o
  AR      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/built-in.o
  CC      drivers/media/platform/msm/vidc/governors/msm_vidc_ar50_dyn_gov.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/cam_jpeg_dev.o
  CC      drivers/pinctrl/pinconf-generic.o
  CC      drivers/platform/msm/qpnp-revid.o
  AR      drivers/net/ppp/built-in.o
  CC      drivers/media/rc/keymaps/rc-videomate-m1f.o
  CC      drivers/net/slip/slhc.o
  CC      drivers/pci/mmap.o
  CC      drivers/media/rc/keymaps/rc-videomate-s350.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/cam_jpeg_context.o
  CC      drivers/platform/msm/gsi/gsi.o
  AR      drivers/pinctrl/bcm/built-in.o
  AR      drivers/pinctrl/freescale/built-in.o
  AR      drivers/media/platform/msm/vidc/governors/msm-vidc-dyn-gov.o
  AR      drivers/media/platform/msm/vidc/governors/msm-vidc-ar50-dyn-gov.o
  AR      drivers/media/platform/msm/vidc/governors/built-in.o
  AR      drivers/pinctrl/mvebu/built-in.o
  CC      drivers/media/rc/keymaps/rc-videomate-tv-pvr.o
  AR      drivers/media/platform/msm/vidc/msm-vidc.o
  AR      drivers/pinctrl/nomadik/built-in.o
  AR      drivers/media/platform/msm/vidc/built-in.o
  AR      drivers/media/spi/built-in.o
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  AR      drivers/pinctrl/sprd/built-in.o
  CC      drivers/media/tuners/tuner-xc2028.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  CC      drivers/pci/setup-irq.o
  AR      drivers/media/platform/msm/camera/cam_jpeg/built-in.o
  CC      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/lrme_hw/cam_lrme_hw_dev.o
  CC      drivers/media/rc/keymaps/rc-winfast.o
  CC      drivers/pci/proc.o
  CC      drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.o
  CC      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/lrme_hw/cam_lrme_hw_core.o
  AR      drivers/net/slip/built-in.o
  CC      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/lrme_hw/cam_lrme_hw_soc.o
  CC      drivers/net/usb/r8152.o
  CC      drivers/media/rc/keymaps/rc-su3000.o
  CC      drivers/media/rc/keymaps/rc-zx-irdec.o
  CC      drivers/media/tuners/tuner-simple.o
  CC      drivers/pci/slot.o
  CC      drivers/net/usb/asix_devices.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  AR      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/lrme_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/cam_lrme_hw_mgr.o
  AR      drivers/media/rc/keymaps/built-in.o
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/pinctrl/qcom/pinctrl-sm8150.o
  CC      drivers/pci/quirks.o
  CC      drivers/net/usb/asix_common.o
  AR      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/built-in.o
  CC      drivers/media/platform/msm/camera/cam_lrme/cam_lrme_dev.o
  CC      drivers/media/tuners/tuner-types.o
  AR      drivers/pinctrl/qcom/built-in.o
  AR      drivers/pinctrl/ti/built-in.o
  AR      drivers/pinctrl/built-in.o
  CC      drivers/media/platform/msm/camera/cam_lrme/cam_lrme_context.o
  CC      drivers/media/rc/ir-nec-decoder.o
  CC      drivers/platform/msm/gsi/gsi_dbg.o
  CC      drivers/media/rc/ir-rc5-decoder.o
  AR      drivers/media/platform/msm/camera/cam_lrme/built-in.o
  CC      drivers/media/tuners/mt20xx.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_core.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_dev.o
  CC      drivers/net/usb/ax88172a.o
  CC      drivers/net/usb/ax88179_178a.o
  CC      drivers/media/rc/ir-rc6-decoder.o
  AR      drivers/platform/msm/gsi/gsidbg.o
  AR      drivers/platform/msm/gsi/built-in.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_usb.o
  CC      drivers/pci/msi.o
  CC      drivers/media/rc/ir-jvc-decoder.o
  CC      drivers/media/tuners/tda8290.o
  CC      drivers/platform/msm/ipa/ipa_clients/odu_bridge.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_util.o
  CC      drivers/net/usb/cdc_ether.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_workq.o
  CC      drivers/media/rc/ir-sony-decoder.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_mem_mgr.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_timer.o
  CC      drivers/media/tuners/tda9887.o
  CC      drivers/media/rc/ir-sanyo-decoder.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_debug.o
  CC      drivers/pci/syscall.o
  CC      drivers/pci/of.o
  CC      drivers/net/usb/net1080.o
  CC      drivers/media/rc/ir-sharp-decoder.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_mhi_client.o
  AR      drivers/media/platform/msm/camera/cam_req_mgr/built-in.o
  CC      drivers/media/tuners/tda827x.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_uc_offload.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/cam_actuator_dev.o
  CC      drivers/platform/msm/seemp_core/seemp_logk.o
  CC      drivers/pci/host/pci-msm.o
  CC      drivers/media/rc/ir-mce_kbd-decoder.o
  CC      drivers/net/usb/cdc_subset.o
  CC      drivers/media/rc/ir-lirc-codec.o
  CC      drivers/platform/msm/seemp_core/seemp_ringbuf.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/cam_actuator_core.o
  CC      drivers/media/tuners/tda18271-maps.o
  CC      drivers/net/usb/zaurus.o
  CC      drivers/platform/msm/seemp_core/seemp_event_encoder.o
  CC      drivers/media/rc/ir-xmp-decoder.o
  CC      drivers/media/tuners/tda18271-common.o
  CC      drivers/pci/host/pci-msm-msi.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/cam_actuator_soc.o
  CC      drivers/net/usb/usbnet.o
  AR      drivers/platform/msm/seemp_core/seemp_core.o
  AR      drivers/platform/msm/seemp_core/built-in.o
  CC      drivers/platform/msm/sps/bam.o
  CC      drivers/media/rc/ir-spi.o
  CC      drivers/media/tuners/tda18271-fe.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_cci/cam_cci_dev.o
  CC      drivers/platform/msm/sps/sps_bam.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_wdi3.o
  AR      drivers/media/rc/rc-core.o
  AR      drivers/media/rc/built-in.o
  AR      drivers/media/usb/b2c2/built-in.o
  AR      drivers/media/usb/dvb-usb/built-in.o
  AR      drivers/media/usb/dvb-usb-v2/built-in.o
  AR      drivers/media/usb/s2255/built-in.o
  AR      drivers/media/usb/siano/built-in.o
  AR      drivers/media/usb/stkwebcam/built-in.o
  AR      drivers/media/usb/ttusb-budget/built-in.o
  AR      drivers/media/usb/ttusb-dec/built-in.o
  CC      drivers/media/usb/uvc/uvc_driver.o
  CC      drivers/media/tuners/xc5000.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_cci/cam_cci_core.o
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      drivers/platform/msm/sps/sps.o
  CC      drivers/net/usb/cdc_ncm.o
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  CC      drivers/media/tuners/xc4000.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_cci/cam_cci_soc.o
  CC      drivers/pci/host/pci-thunder-ecam.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_gsb.o
  CC      drivers/media/usb/uvc/uvc_video.o
  CC      drivers/platform/msm/sps/sps_dma.o
  CC      drivers/platform/msm/sps/sps_map.o
  CC      drivers/pci/host/pci-thunder-pem.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/cam_cci/built-in.o
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_csiphy/cam_csiphy_soc.o
  CC      drivers/platform/msm/sps/sps_mem.o
  CC      drivers/pci/host/pci-xgene.o
  AR      drivers/net/usb/asix.o
  AR      drivers/net/usb/built-in.o
  CC      drivers/media/tuners/mc44s803.o
  AR      drivers/net/wireless/admtek/built-in.o
  AR      drivers/net/wireless/ath/built-in.o
  AR      drivers/net/wireless/atmel/built-in.o
  CC      drivers/platform/msm/sps/sps_rm.o
  AR      drivers/net/wireless/broadcom/built-in.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_wigig.o
  AR      drivers/net/wireless/cisco/built-in.o
  CC      drivers/net/wireless/cnss_genl/cnss_nl.o
  AR      drivers/pci/host/built-in.o
  AR      drivers/pci/switch/built-in.o
  AR      drivers/pci/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_csiphy/cam_csiphy_dev.o
  CC      drivers/power/reset/msm-poweroff.o
  AR      drivers/platform/msm/sps/built-in.o
  CC      drivers/power/supply/power_supply_core.o
  CC      drivers/platform/msm/usb_bam.o
  CC      drivers/media/usb/uvc/uvc_status.o
  AR      drivers/media/tuners/tda18271.o
  AR      drivers/media/tuners/built-in.o
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      drivers/net/wireless/cnss_genl/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_csiphy/cam_csiphy_core.o
  CC      drivers/net/wireless/cnss_prealloc/cnss_prealloc.o
  CC      drivers/power/reset/xgene-reboot.o
  CC      drivers/media/usb/uvc/uvc_isight.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      drivers/power/supply/power_supply_leds.o
  CC      drivers/power/reset/syscon-reboot.o
  AR      drivers/net/wireless/cnss_prealloc/built-in.o
  CC      drivers/net/wireless/cnss_utils/cnss_utils.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/cam_csiphy/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_eeprom/cam_eeprom_dev.o
  CC      drivers/power/supply/maxim/onewire_gpio.o
  CC      drivers/platform/msm/ipa/ipa_clients/rndis_ipa.o
  AR      drivers/power/reset/built-in.o
  CC      drivers/power/supply/maxim/ucl_sha3.o
  CC      drivers/power/supply/maxim/sha384_software.o
  CC      drivers/power/supply/maxim/ds28e16.o
  CC      drivers/media/usb/uvc/uvc_entity.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_eeprom/cam_eeprom_core.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_eeprom/cam_eeprom_soc.o
  AR      drivers/net/wireless/cnss_utils/built-in.o
  AR      drivers/net/wireless/intel/built-in.o
  AR      drivers/net/wireless/intersil/built-in.o
  AR      drivers/net/wireless/marvell/built-in.o
  AR      drivers/media/usb/uvc/uvcvideo.o
  AR      drivers/media/usb/uvc/built-in.o
  AR      drivers/net/wireless/mediatek/built-in.o
  AR      drivers/media/usb/zr364xx/built-in.o
  AR      drivers/media/usb/built-in.o
  AR      drivers/net/wireless/quantenna/built-in.o
  AR      drivers/net/wireless/ralink/built-in.o
  AR      drivers/media/v4l2loopback-master/built-in.o
  AR      drivers/net/wireless/realtek/built-in.o
  AR      drivers/net/wireless/rsi/built-in.o
  AR      drivers/net/wireless/st/built-in.o
  CC      drivers/media/media-device.o
  AR      drivers/net/wireless/ti/built-in.o
  AR      drivers/net/wireless/zydas/built-in.o
  AR      drivers/net/wireless/built-in.o
  CC      drivers/net/dummy.o
  AR      drivers/power/supply/maxim/built-in.o
  CC      drivers/power/supply/qcom/qpnp-fg-gen4.o
  CC      drivers/power/supply/qcom/fg-memif.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/cam_eeprom/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/cam_flash_dev.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/cam_flash_core.o
  CC      drivers/net/mii.o
  CC      drivers/power/supply/qcom/fg-util.o
  AR      drivers/platform/msm/ipa/ipa_clients/built-in.o
  CC      drivers/media/media-devnode.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/cam_flash_soc.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/media/media-entity.o
  CC      drivers/net/Space.o
  CC      drivers/power/supply/qcom/fg-alg.o
  AR      drivers/media/platform/msm/camera/cam_sensor_module/cam_flash/built-in.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_ir_led/cam_ir_led_dev.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/media/v4l2-core/v4l2-ctrls.o
  CC      drivers/power/supply/qcom/pmic-voter.o
  CC      drivers/net/loopback.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_reg.o
  AR      drivers/media/media.o
